Essex|New Jersey|US, Optional(40.78681335), Optional(-74.24657979), 0.0017921146953405018, 36, 20088, 0, 2112\
Gloucester|New Jersey|US, Optional(39.71581067), Optional(-75.13995546), 0.008180535966149507, 29, 3545, 0, 220\
Hudson|New Jersey|US, Optional(40.73766234), Optional(-74.07515667), 0.0014486961734439005, 29, 20018, 0, 1510\
Hunterdon|New Jersey|US, Optional(40.56335249), Optional(-74.91284156), 0.0067226890756302525, 8, 1190, 0, 124\
Mercer|New Jersey|US, Optional(40.28047017), Optional(-74.70479631), 0.001210946960523129, 10, 8258, 0, 624\
Middlesex|New Jersey|US, Optional(40.43629879), Optional(-74.41426991), 0.0015892152564664622, 29, 18248, 1, 1420\
Monmouth|New Jersey|US, Optional(40.26549699), Optional(-74.22240686), 0.0026482549891232382, 28, 10573, 0, 860\
Morris|New Jersey|US, Optional(40.86095313), Optional(-74.54553709999998), 0.0010812271928639006, 8, 7399, 0, 830\
Ocean|New Jersey|US, Optional(39.8895449), Optional(-74.28089251), 0.004675467546754675, 51, 10908, 0, 1025\
Passaic|New Jersey|US, Optional(41.03238628), Optional(-74.29954144), 0.003251763668430335, 59, 18144, 0, 1246\
Salem|New Jersey|US, Optional(39.58719656), Optional(-75.34696629999998), 0.008394543546694649, 8, 953, 0, 88\
Somerset|New Jersey|US, Optional(40.56465737), Optional(-74.61683016), 0.0009361542782250515, 5, 5341, 0, 564\
Sussex|New Jersey|US, Optional(41.13891592), Optional(-74.69118243), 0.002936857562408223, 4, 1362, 0, 198\
Unassigned|New Jersey|US, nil, nil, 0.23185011709601874, 99, 427, 0, 0\
Union|New Jersey|US, Optional(40.65835409), Optional(-74.30680092), 0.0011787587670183297, 20, 16967, 0, 1352\
Warren|New Jersey|US, Optional(40.85951833), Optional(-74.99556527), 0.0014503263234227702, 2, 1379, 0, 171\
Bernalillo|New Mexico|US, Optional(35.05163625), Optional(-106.6703554), 0.004343105320304018, 24, 5526, 0, 148\
Catron|New Mexico|US, Optional(33.91514144), Optional(-108.4046587), 0.0, 0, 5, 0, 1\
Chaves|New Mexico|US, Optional(33.36406072), Optional(-104.4665365), 0.023064250411861616, 14, 607, 0, 6\
Cibola|New Mexico|US, Optional(34.91131525), Optional(-107.998876), 0.0, -8, 384, 0, 19\
Colfax|New Mexico|US, Optional(36.60569702), Optional(-104.64726740000002), 0.0, 0, 19, 0, 1\
Curry|New Mexico|US, Optional(34.57421077), Optional(-103.3468876), 0.02358490566037736, 15, 636, 0, 3\
De Baca|New Mexico|US, Optional(34.34274529), Optional(-104.4117842), 0.0, 0, 0, 0, 0\
Dona Ana|New Mexico|US, Optional(32.35275771), Optional(-106.8329387), 0.0, -15, 2684, 1, 38\
Eddy|New Mexico|US, Optional(32.47167456), Optional(-104.3053527), 0.014492753623188406, 6, 414, 0, 5\
Grant|New Mexico|US, Optional(32.73911281), Optional(-108.3827845), 0.0, -2, 74, 0, 2\
Guadalupe|New Mexico|US, Optional(34.86319296), Optional(-104.790669), 0.058823529411764705, 2, 34, 1, 1\
Harding|New Mexico|US, Optional(35.85751555), Optional(-103.8220938), 0.0, 0, 2, 0, 0\
Hidalgo|New Mexico|US, Optional(31.91383467), Optional(-108.7151824), 0.0, 0, 93, 1, 1\
Lea|New Mexico|US, Optional(32.79215361), Optional(-103.4123733), 0.00688298918387414, 7, 1017, 1, 8\
Lincoln|New Mexico|US, Optional(33.74526079), Optional(-105.4586166), 0.0, 0, 162, 0, 2\
Los Alamos|New Mexico|US, Optional(35.86631386), Optional(-106.3134985), 0.0, 0, 24, 0, 0\
Luna|New Mexico|US, Optional(32.18179341), Optional(-107.75088259999998), 0.0, -3, 261, 0, 5\
McKinley|New Mexico|US, Optional(35.58007720000001), Optional(-108.262245), 0.0, -29, 4119, 0, 237\
Mora|New Mexico|US, Optional(36.01095101), Optional(-104.9497716), 0.0, 0, 6, 0, 0\
Otero|New Mexico|US, Optional(32.61348406), Optional(-105.7417604), 0.0, -3, 210, 0, 11\
Quay|New Mexico|US, Optional(35.10403332), Optional(-103.5481727), 0.01639344262295082, 1, 61, 0, 1\
Rio Arriba|New Mexico|US, Optional(36.51072137), Optional(-106.6931674), 0.0029069767441860465, 1, 344, 0, 10\
Roosevelt|New Mexico|US, Optional(34.02097406), Optional(-103.4799493), 0.025906735751295335, 5, 193, 0, 1\
San Juan|New Mexico|US, Optional(36.50838318), Optional(-108.320437), 0.0, -15, 3116, 0, 189\
San Miguel|New Mexico|US, Optional(35.48014807), Optional(-104.8163562), 0.016129032258064516, 1, 62, 0, 0\
Sandoval|New Mexico|US, Optional(35.68862401), Optional(-106.8687803), 0.0, -5, 1176, 0, 35\
Santa Fe|New Mexico|US, Optional(35.50708973), Optional(-105.9774716), 0.006640106241699867, 5, 753, 0, 3\
Sierra|New Mexico|US, Optional(33.13028233), Optional(-107.1925893), 0.0, 0, 36, 0, 1\
Socorro|New Mexico|US, Optional(34.00715494), Optional(-106.9298354), 0.0, 0, 76, 0, 6\
Taos|New Mexico|US, Optional(36.58006022), Optional(-105.6310198), 0.0, -1, 114, 0, 2\
Torrance|New Mexico|US, Optional(34.64048375), Optional(-105.8508949), 0.0, 0, 63, 0, 1\
Unassigned|New Mexico|US, nil, nil, 0.13324538258575197, 202, 1516, 0, 0\
Union|New Mexico|US, Optional(36.48126404), Optional(-103.4709624), 0.0, -2, 29, 0, 2\
Valencia|New Mexico|US, Optional(34.71669834), Optional(-106.8103733), 0.01440329218106996, 7, 486, 0, 4\
Albany|New York|US, Optional(42.60060306), Optional(-73.97723916), 0.0007426661715558856, 2, 2693, 0, 129\
Allegany|New York|US, Optional(42.25748406), Optional(-78.02750466), 0.0, 0, 84, 0, 1\
Broome|New York|US, Optional(42.15903158), Optional(-75.81326086), 0.013039934800325998, 16, 1227, 0, 69\
Cattaraugus|New York|US, Optional(42.24778241), Optional(-78.67923096), 0.02247191011235955, 4, 178, 0, 6\
Cayuga|New York|US, Optional(42.91261714), Optional(-76.55731592), 0.012048192771084338, 2, 166, 0, 2\
Chautauqua|New York|US, Optional(42.22769210000001), Optional(-79.36691763), 0.0313588850174216, 9, 287, 0, 9\
Chemung|New York|US, Optional(42.13891056), Optional(-76.7638805), 0.005154639175257732, 1, 194, 0, 3\
Chenango|New York|US, Optional(42.49430041), Optional(-75.60887553), 0.004484304932735426, 1, 223, 0, 6\
Clinton|New York|US, Optional(44.74530905), Optional(-73.67875352), 0.03546099290780142, 5, 141, 0, 4\
Columbia|New York|US, Optional(42.24819348), Optional(-73.63089095), 0.0, 0, 561, 0, 37\
Cortland|New York|US, Optional(42.59509207), Optional(-76.07048931), 0.0, 0, 98, 0, 0\
Delaware|New York|US, Optional(42.19837623), Optional(-74.96709306), 0.0, 0, 109, 0, 4\
Dutchess|New York|US, Optional(41.76486060000001), Optional(-73.74356679), 0.003997475278771302, 19, 4753, 0, 153\
Erie|New York|US, Optional(42.76249024), Optional(-78.73063652), 0.0052055667693615216, 49, 9413, 0, 676\
Essex|New York|US, Optional(44.11630765), Optional(-73.77297842), 0.1326530612244898, 13, 98, 0, 0\
Franklin|New York|US, Optional(44.59040891), Optional(-74.29926032), 0.0, 0, 56, 0, 0\
Fulton|New York|US, Optional(43.11363907), Optional(-74.41798804), 0.006493506493506494, 2, 308, 0, 24\
Genesee|New York|US, Optional(43.0022601), Optional(-78.19135193), 0.0, 0, 290, 0, 5\
Greene|New York|US, Optional(42.275797), Optional(-74.12384884), 0.003278688524590164, 1, 305, 0, 18\
Hamilton|New York|US, Optional(43.66146647), Optional(-74.49721957), 0.0, 0, 12, 0, 0\
Herkimer|New York|US, Optional(43.42034246), Optional(-74.96145307), 0.0, 0, 289, 0, 4\
Jefferson|New York|US, Optional(44.04200959), Optional(-75.94653457), 0.0, 0, 144, 0, 0\
Lewis|New York|US, Optional(43.7844157), Optional(-75.44903992), 0.0, 0, 47, 0, 0\
Livingston|New York|US, Optional(42.72596275), Optional(-77.77966158), 0.00558659217877095, 1, 179, 0, 8\
Madison|New York|US, Optional(42.91653905), Optional(-75.67266639), 0.0023148148148148147, 1, 432, 0, 17\
Monroe|New York|US, Optional(43.14638895), Optional(-77.69322942), 0.004530866528223523, 24, 5297, 0, 285\
Montgomery|New York|US, Optional(42.90123494), Optional(-74.44011632), 0.0, 0, 193, 0, 4\
Nassau|New York|US, Optional(40.74066522), Optional(-73.58941873), 0.0009727406401990725, 43, 44205, 1, 2196\
New York City|New York|US, Optional(40.76727260000001), Optional(-73.97152637), 0.0011516513472595443, 267, 231841, 5, 23646\
Niagara|New York|US, Optional(43.19898042), Optional(-78.74777412), 0.006385696040868455, 10, 1566, 0, 98\
Oneida|New York|US, Optional(43.24375382), Optional(-75.43710392), 0.004014272970561998, 9, 2242, 0, 117\
Onondaga|New York|US, Optional(43.00491923), Optional(-76.19971155), 0.003461128860489883, 13, 3756, 0, 203\
Ontario|New York|US, Optional(42.85145728), Optional(-77.30874425), 0.013227513227513227, 5, 378, 0, 34\
Orange|New York|US, Optional(41.40337468), Optional(-74.30240757), 0.001059322033898305, 12, 11328, 0, 493\
Orleans|New York|US, Optional(43.2516977), Optional(-78.2320066), 0.003289473684210526, 1, 304, 0, 54\
Oswego|New York|US, Optional(43.42778894), Optional(-76.14635194), 0.0071174377224199285, 2, 281, 0, 3\
Otsego|New York|US, Optional(42.63492579), Optional(-75.03151402), 0.0, 0, 124, 0, 5\
Putnam|New York|US, Optional(41.42630093), Optional(-73.74965532), 0.002036659877800407, 3, 1473, 0, 63\
Rensselaer|New York|US, Optional(42.71348136), Optional(-73.51089874), 0.0036900369003690036, 3, 813, 0, 40\
Rockland|New York|US, Optional(41.15027894), Optional(-74.02560498), 0.0008499787505312367, 12, 14118, 0, 674\
Saratoga|New York|US, Optional(43.10904162), Optional(-73.86653895), 0.006150061500615006, 5, 813, 0, 17\
Schenectady|New York|US, Optional(42.81668777), Optional(-74.05278291), 0.011092150170648464, 13, 1172, 0, 37\
Schoharie|New York|US, Optional(42.58831742), Optional(-74.44339029999998), 0.0, 0, 69, 0, 0\
Schuyler|New York|US, Optional(42.39184015), Optional(-76.8773299), 0.0, 0, 24, 0, 0\
Seneca|New York|US, Optional(42.78081007), Optional(-76.82497064), 0.0, 0, 95, 0, 3\
St. Lawrence|New York|US, Optional(44.4976179), Optional(-75.06550039), 0.0, 0, 265, 0, 4\
Steuben|New York|US, Optional(42.2689144), Optional(-77.3829924), 0.003236245954692557, 1, 309, 0, 42\
Suffolk|New York|US, Optional(40.88320119), Optional(-72.8012172), 0.00125967248515386, 56, 44456, 1, 2001\
Sullivan|New York|US, Optional(41.71579493), Optional(-74.76394559), 0.0, 0, 1495, 0, 48\
Tioga|New York|US, Optional(42.16852837), Optional(-76.30835812), 0.004901960784313725, 1, 204, 0, 25\
Tompkins|New York|US, Optional(42.44945765), Optional(-76.47229843), 0.0, 0, 244, 0, 0\
Ulster|New York|US, Optional(41.89027881), Optional(-74.26252104), 0.0051740357478833494, 11, 2126, 0, 93\
Unassigned|New York|US, nil, nil, 0.0, 0, 0, 0, 0\
Warren|New York|US, Optional(43.56173026), Optional(-73.8433699), 0.0031746031746031746, 1, 315, 0, 33\
Washington|New York|US, Optional(43.31153794), Optional(-73.43043448), 0.007518796992481203, 2, 266, 0, 14\
Wayne|New York|US, Optional(43.15494365), Optional(-77.02976528), 0.01090909090909091, 3, 275, 0, 3\
Westchester|New York|US, Optional(41.16278376), Optional(-73.75741653), 0.0008185315543914218, 30, 36651, 0, 1449\
Wyoming|New York|US, Optional(42.70145109), Optional(-78.22199579), 0.0, 0, 121, 0, 5\
Yates|New York|US, Optional(42.63505484), Optional(-77.10369919), 0.0, 0, 59, 0, 7\
Alamance|North Carolina|US, Optional(36.0434701), Optional(-79.39976137), 0.018322762508809022, 52, 2838, 0, 44\
Alexander|North Carolina|US, Optional(35.922379600000006), Optional(-81.17751948), 0.011049723756906077, 4, 362, 0, 2\
Alleghany|North Carolina|US, Optional(36.49360862), Optional(-81.12857041), 0.010752688172043012, 2, 186, 0, 0\
Anson|North Carolina|US, Optional(34.97403241), Optional(-80.09953279), 0.005037783375314861, 2, 397, 0, 3\
Ashe|North Carolina|US, Optional(36.43296207), Optional(-81.49862729), 0.01098901098901099, 2, 182, 0, 1\
Avery|North Carolina|US, Optional(36.07569796), Optional(-81.92308483), 0.01694915254237288, 2, 118, 0, 0\
Beaufort|North Carolina|US, Optional(35.48531943), Optional(-76.84325809), 0.024439918533604887, 12, 491, 0, 9\
Bertie|North Carolina|US, Optional(36.0688473), Optional(-76.96545943), 0.01977401129943503, 7, 354, 0, 5\
Bladen|North Carolina|US, Optional(34.61296243), Optional(-78.56180059), 0.0029850746268656717, 2, 670, 0, 9\
Brunswick|North Carolina|US, Optional(34.070565), Optional(-78.22814204), 0.00370919881305638, 5, 1348, 0, 22\
Buncombe|North Carolina|US, Optional(35.61113393), Optional(-82.53305), 0.010281627179257935, 23, 2237, 0, 62\
Burke|North Carolina|US, Optional(35.74989637), Optional(-81.70755735), 0.00448681996634885, 8, 1783, 0, 27\
Cabarrus|North Carolina|US, Optional(35.3877799), Optional(-80.55267168), 0.007852509388869921, 23, 2929, 0, 51\
Caldwell|North Carolina|US, Optional(35.95204977), Optional(-81.54799522), 0.008166295471417966, 11, 1347, 0, 14\
Camden|North Carolina|US, Optional(36.33804939), Optional(-76.15568396), 0.011904761904761904, 1, 84, 0, 2\
Carteret|North Carolina|US, Optional(34.8932941), Optional(-76.54120135), 0.012077294685990338, 5, 414, 0, 5\
Caswell|North Carolina|US, Optional(36.39312665), Optional(-79.33353281), 0.0, 0, 214, 0, 2\
Catawba|North Carolina|US, Optional(35.66211129), Optional(-81.2132617), 0.013206768468840282, 32, 2423, 0, 38\
Chatham|North Carolina|US, Optional(35.70394416), Optional(-79.25541492), 0.005698005698005698, 8, 1404, 1, 56\
Cherokee|North Carolina|US, Optional(35.1349263), Optional(-84.05970864), 0.024930747922437674, 9, 361, 0, 5\
Chowan|North Carolina|US, Optional(36.12908077), Optional(-76.60118385), 0.011363636363636364, 2, 176, 0, 2\
Clay|North Carolina|US, Optional(35.05704275), Optional(-83.74353633), 0.012195121951219513, 1, 82, 0, 1\
Cleveland|North Carolina|US, Optional(35.33553364), Optional(-81.55204486), 0.027359781121751026, 40, 1462, 0, 25\
Columbus|North Carolina|US, Optional(34.26744084), Optional(-78.65801424), 0.01447876447876448, 15, 1036, 0, 50\
Craven|North Carolina|US, Optional(35.11833364), Optional(-77.08398081), 0.011534025374855825, 10, 867, 1, 24\
Cumberland|North Carolina|US, Optional(35.04762133), Optional(-78.82623165), 0.013858695652173913, 51, 3680, 1, 65\
Currituck|North Carolina|US, Optional(36.36123664), Optional(-75.95876401), 0.011235955056179775, 1, 89, 0, 0\
Dare|North Carolina|US, Optional(35.66520691), Optional(-75.71767334), 0.03111111111111111, 7, 225, 0, 2\
Davidson|North Carolina|US, Optional(35.79115496), Optional(-80.21256572), 0.004995004995004995, 10, 2002, 0, 31\
Davie|North Carolina|US, Optional(35.93099927), Optional(-80.54496571), 0.002197802197802198, 1, 455, 0, 6\
Duplin|North Carolina|US, Optional(34.93449805), Optional(-77.93140529), 0.0014627011214041932, 3, 2051, 0, 49\
Durham|North Carolina|US, Optional(36.03638492), Optional(-78.87608331), 0.006385890223506158, 42, 6577, 0, 81\
Edgecombe|North Carolina|US, Optional(35.91230639), Optional(-77.59436892), 0.018072289156626505, 15, 830, 0, 17\
Forsyth|North Carolina|US, Optional(36.12859861), Optional(-80.25459052), 0.008635578583765112, 50, 5790, 0, 66\
Franklin|North Carolina|US, Optional(36.081519), Optional(-78.28708884), 0.0031088082901554403, 3, 965, 0, 28\
Gaston|North Carolina|US, Optional(35.29373559), Optional(-81.17477045), 0.009780597409463389, 37, 3783, 1, 60\
Gates|North Carolina|US, Optional(36.44667547), Optional(-76.69749701), 0.056338028169014086, 4, 71, 0, 2\
Graham|North Carolina|US, Optional(35.3506925), Optional(-83.83369267), 0.0, 0, 50, 0, 0\
Granville|North Carolina|US, Optional(36.30337451), Optional(-78.65184241), 0.01818181818181818, 26, 1430, 2, 37\
Greene|North Carolina|US, Optional(35.48544173), Optional(-77.67578087), 0.011019283746556474, 4, 363, 0, 3\
Guilford|North Carolina|US, Optional(36.07959451), Optional(-79.78824948), 0.009027557808045613, 57, 6314, 0, 163\
Halifax|North Carolina|US, Optional(36.25669272), Optional(-77.6556109), 0.01488833746898263, 12, 806, 0, 9\
Harnett|North Carolina|US, Optional(35.36731853), Optional(-78.87243571), 0.012096774193548387, 18, 1488, 1, 43\
Haywood|North Carolina|US, Optional(35.55269063), Optional(-82.98196486), 0.012422360248447204, 6, 483, 0, 25\
Henderson|North Carolina|US, Optional(35.33788927), Optional(-82.4766782), 0.007321537522879805, 12, 1639, 0, 59\
Hertford|North Carolina|US, Optional(36.3607755), Optional(-76.98104134), 0.028888888888888888, 13, 450, 0, 12\
Hoke|North Carolina|US, Optional(35.01888303), Optional(-79.23651674), 0.014833127317676144, 12, 809, 0, 12\
Hyde|North Carolina|US, Optional(35.42017674), Optional(-76.15180542), 0.014285714285714285, 1, 70, 0, 0\
Iredell|North Carolina|US, Optional(35.80950511), Optional(-80.8743128), 0.01667438628994905, 36, 2159, 0, 18\
Jackson|North Carolina|US, Optional(35.28814273), Optional(-83.14093385), 0.00641025641025641, 3, 468, 0, 7\
Johnston|North Carolina|US, Optional(35.51745004), Optional(-78.36622717), 0.00673778775968557, 24, 3562, 1, 49\
Jones|North Carolina|US, Optional(35.02254606), Optional(-77.35870791), 0.0, 0, 122, 2, 6\
Lee|North Carolina|US, Optional(35.47623147), Optional(-79.17569362), 0.0029154518950437317, 4, 1372, 0, 11\
Lenoir|North Carolina|US, Optional(35.24032589999999), Optional(-77.64245615), 0.0169971671388102, 12, 706, 0, 11\
Lincoln|North Carolina|US, Optional(35.48508185), Optional(-81.21740317), 0.016983016983016984, 17, 1001, 0, 10\
Macon|North Carolina|US, Optional(35.14867843), Optional(-83.41696617), 0.015841584158415842, 8, 505, 0, 2\
Madison|North Carolina|US, Optional(35.85402722), Optional(-82.71346418), 0.0, 0, 57, 0, 1\
Martin|North Carolina|US, Optional(35.84326734), Optional(-77.10860251), 0.03559870550161812, 11, 309, 0, 7\
McDowell|North Carolina|US, Optional(35.67736232), Optional(-82.0482425), 0.009333333333333334, 7, 750, 1, 23\
Mecklenburg|North Carolina|US, Optional(35.24469268), Optional(-80.8317671), 0.007048127450162649, 169, 23978, 2, 271\
Mitchell|North Carolina|US, Optional(36.01059309), Optional(-82.1582442), 0.0, 0, 84, 0, 3\
Montgomery|North Carolina|US, Optional(35.33155144), Optional(-79.90416657), 0.023346303501945526, 18, 771, 0, 17\
Moore|North Carolina|US, Optional(35.30885257), Optional(-79.48474178), 0.01964133219470538, 23, 1171, 0, 21\
Nash|North Carolina|US, Optional(35.96575634), Optional(-77.98422508), 0.01867219917012448, 27, 1446, 4, 21\
New Hanover|North Carolina|US, Optional(34.25758282), Optional(-77.87075626), 0.008489564909798374, 24, 2827, 0, 21\
Northampton|North Carolina|US, Optional(36.41736238), Optional(-77.39769443), 0.01812688821752266, 6, 331, 0, 17\
Onslow|North Carolina|US, Optional(34.72607366), Optional(-77.42908179), 0.015742128935532233, 21, 1334, 1, 13\
Orange|North Carolina|US, Optional(36.06092947), Optional(-79.12167935), 0.04092920353982301, 74, 1808, 1, 50\
Pamlico|North Carolina|US, Optional(35.15253315), Optional(-76.66559823), 0.03571428571428571, 3, 84, 0, 2\
Pasquotank|North Carolina|US, Optional(36.26723798), Optional(-76.25134778), 0.041666666666666664, 21, 504, 1, 22\
Pender|North Carolina|US, Optional(34.52265624), Optional(-77.90352133), 0.01092896174863388, 8, 732, 0, 4\
Perquimans|North Carolina|US, Optional(36.17847453), Optional(-76.40603143), 0.0297029702970297, 3, 101, 0, 2\
Person|North Carolina|US, Optional(36.38989032), Optional(-78.97217358), 0.02214022140221402, 6, 271, 0, 2\
Pitt|North Carolina|US, Optional(35.59535426), Optional(-77.37353178), 0.030715396578538102, 79, 2572, 1, 15\
Polk|North Carolina|US, Optional(35.27820615), Optional(-82.16812354), 0.015, 3, 200, 0, 6\
Randolph|North Carolina|US, Optional(35.71015088), Optional(-79.80570339), 0.004334633723450368, 10, 2307, 1, 43\
Richmond|North Carolina|US, Optional(35.00417719), Optional(-79.74491009), 0.021346469622331693, 13, 609, 0, 9\
Robeson|North Carolina|US, Optional(34.64244496), Optional(-79.10250529999998), 0.01344590368980613, 43, 3198, 2, 58\
Rockingham|North Carolina|US, Optional(36.39593137), Optional(-79.77504841), 0.017673048600883652, 12, 679, 0, 6\
Rowan|North Carolina|US, Optional(35.64003916), Optional(-80.52446628), 0.01201923076923077, 30, 2496, 0, 54\
Rutherford|North Carolina|US, Optional(35.40114178), Optional(-81.92112099), 0.009142857142857144, 8, 875, 0, 17\
Sampson|North Carolina|US, Optional(34.98820368), Optional(-78.36914061), 0.0025889967637540453, 4, 1545, 0, 19\
Scotland|North Carolina|US, Optional(34.8386299), Optional(-79.4757978), 0.02197802197802198, 12, 546, 0, 8\
Stanly|North Carolina|US, Optional(35.31647813), Optional(-80.25093221), 0.013206162876008804, 18, 1363, 0, 31\
Stokes|North Carolina|US, Optional(36.4017975), Optional(-80.23893369), 0.012578616352201259, 4, 318, 0, 3\
Surry|North Carolina|US, Optional(36.41689489), Optional(-80.69102283), 0.013011152416356878, 14, 1076, 0, 11\
Swain|North Carolina|US, Optional(35.48665845), Optional(-83.48748932), 0.0, 0, 123, 0, 3\
Transylvania|North Carolina|US, Optional(35.20383864), Optional(-82.79638423), 0.0, 0, 206, 0, 1\
Tyrrell|North Carolina|US, Optional(35.87147226), Optional(-76.17055253), 0.0, 0, 103, 0, 2\
